_id,_num,_masterVoiceId,_systemVoiceType,_value,_textJa,_textEn,_masterReleaseLabelId
10010013,1,51010131,52,0,Both 的 你，look at this!<br>cherry blossom is sooo pretty!,test,1
10010013,2,51010132,53,0,Ready，set!<br>Go 為 it!,test,1
10020013,1,51020131,52,0,Oh？It's already this late…<br>希 is gonna scold me,test,1
10020013,2,51020132,53,0,Let me hear even louder cheer!,test,1
10030013,1,51030131,52,0,Please come 與 play，master♪,test,1
10030013,2,51030132,53,0,I'm gonna make my snack-!,test,1
10040013,1,51040131,52,0,Controlling Spirit…<br>Concentrate on bow…,test,1
10040013,2,51040132,53,0,I'll aim 為 everyone's heart-!<br>Love Arrow Shoot!,test,1
10050013,1,51050131,52,0,rain fiiinally cleared up，meow!<br>Let's hurry 與 practice，meow♪,test,1
10050013,2,51050132,53,0,All together now~!<br>Meow-meow-meow~!,test,1
10060013,1,51060131,52,0,Hey，hey!<br>Don't take pictures so suddenly!,test,1
10060013,2,51060132,53,0,"Everyone!<br>曜're having good time,<br>aren't you?",test,1
10070013,1,51070131,52,0,sun is 於 good mood today~,test,1
10070013,2,51070132,53,0,Over there!<br>I'll share my<br>spiritual power 與 you♪,test,1
10080013,1,51080131,52,0,I'm really glad I mustered up<br>courage back then…,test,1
10080013,2,51080132,53,0,Everyone~!<br>Are you enjoying<br>our 演唱會?,test,1
10090013,1,51090131,52,0,Idols should always<br>be aware that they're being<br>watched！Got it?!,test,1
10090013,2,51090132,53,0,"All together now，everyone~,<br>妮可-妮可-Ni~!",test,1
20010011,1,52010111,52,0,Hee，hee，hee.<br>sea 的 Uchiura is<br>really pretty，isn't it♪,test,1
20010011,2,52010112,53,0,Every-one，Hello-千歌-！Let's all get<br>fired up today♪,test,1
20020011,1,52020111,52,0,千歌 與 曜… Singing<br>與 two 的 them is so fun 與<br>I love it!,test,1
20020011,2,52020112,53,0,I'll hit everyone 與 Aqours'<br>passionate feelings!<br>梨子 Beam!,test,1
20030011,1,52030111,52,0,To be able 至 see this scenery<br>everyday..。What luxury!,test,1
20030011,2,52030112,53,0,Everyone，are you having great<br>time！Let's hug♪,test,1
20040011,1,52040111,52,0,"露比，it's morning-！Good Grief,<br>I can't wake you up 當 I see<br>你的pleasant face…",test,1
20040011,2,52040112,53,0,Everyone！If you don't keep up 與<br>us closely，that's buu，buu!,test,1
20050011,1,52050111,52,0,分數-!<br>I've best my personal record!,test,1
20050011,2,52050112,53,0,Full speed ahead~ Yosoro!<br>Followed 透過~ Bow!,test,1
20060011,1,52060111,52,0,I will gather power 的 darkness<br>into this hand..。Behold power 的<br>fallen angel!,test,1
20060011,2,52060112,53,0,Mwahaha…<br>Fallen angel Yohane，descending ☆ !!,test,1
20070011,1,52070111,52,0,*Yawwwwn....* Sun's so nice 與<br>warm，it's making me sleepy，zura......,test,1
20070011,2,52070112,53,0,Everyone - ！Let's go，zura-!<br>Ohana~？Maru-!!,test,1
20080011,1,52080111,52,0,There are so many superb views 於<br>this world，but landscape at<br>Awashima is special♪,test,1
20080011,2,52080112,53,0,Eveeeryone，Shiny- ♪<br>與..。Lock-on!,test,1
20090011,1,52090111,52,0,Urn...。*Yaaawwwwn*..。mmhm...<br>Morning，黛雅.,test,1
20090011,2,52090112,53,0,Everyone 與 me~..。Ganbaruby♡,test,1
30010007,1,53010071,52,0,Morning！Let's do our best today too!,test,1
